Time,Temperature,Pressure1,Sound,Light,Pressure2,Humidity,Comment
, C, kPa, dBA, lx, kPa, %RH,
0,18.7,97.6,50.3,69,97.91,50.3,
0.02,18.7,97.4,43.1,77,97.94,50.2,
0.04,18.7,97.4,40,78,97.93,50.2,
0.06,18.7,97.6,75.5,75,97.95,50.1,
0.08,18.7,97.6,40,4,97.95,50.1,
0.1,18.7,97.4,72,1,97.93,50,
0.12,18.7,97.4,62,1,97.93,50,
0.13,18.7,97.4,40,1,97.95,50,
0.15,18.7,97.4,69.2,65,97.94,50,
0.17,18.7,97.4,62.3,77,97.95,50,
0.19,18.7,97.4,57.2,50,97.93,50.1,
0.21,18.7,97.4,40,51,97.94,50.1,
0.23,18.7,97.6,76.4,55,97.96,50.1,
0.25,18.7,97.4,72.1,72,97.91,50.1,
0.27,18.7,97.6,66,74,97.93,50.1,
0.29,18.7,97.4,70.7,76,97.94,50,
0.31,18.7,97.6,60.8,76,97.95,50.1,
0.33,18.7,97.4,76.4,76,97.96,50.1,
0.35,18.7,97.4,52.5,56,97.94,50,
0.36,18.7,97.6,67,68,97.94,50.1,
0.38,18.7,97.4,45,77,97.92,50.1,
0.4,18.7,97.6,40,77,97.93,50.2,
0.42,18.7,97.6,40,77,97.91,50.2,
0.44,18.7,97.6,42.9,76,97.94,50.1,
0.46,18.6,97.6,66.2,73,97.97,50.1,
0.48,18.6,97.6,69.2,78,97.93,50.1,
0.5,18.6,97.6,64.2,78,97.94,50.1,
0.52,18.6,97.6,41.9,75,97.94,50.1,
0.54,18.6,97.6,73.2,78,97.95,50,
0.56,18.6,97.6,44.2,77,97.97,50,
0.58,18.6,97.6,69.6,77,97.95,50,
0.041666667,18.6,97.6,60.3,76,97.94,50,
1.01,18.6,97.6,60.3,79,97.92,49.9,
1.03,18.6,97.6,64.5,79,97.95,49.9,
1.05,18.6,97.6,53.3,79,97.95,49.9,
1.07,18.6,97.6,60.2,78,97.96,49.9,
1.09,18.6,97.6,50.9,78,97.94,49.9,
1.11,18.6,97.6,59.7,79,97.96,49.8,
1.13,18.6,97.6,65.6,79,97.96,49.8,
1.15,18.6,97.6,69.4,79,97.94,49.8,
1.17,18.6,97.6,57.7,79,97.94,49.8,
1.19,18.6,97.6,72.3,71,97.95,49.8,
1.21,18.6,97.6,70.6,79,97.93,49.7,
1.23,18.6,97.6,71.2,79,97.94,49.7,
1.24,18.6,97.6,50.6,79,97.93,49.7,
1.26,18.6,97.6,64.1,79,97.93,49.7,
1.28,18.6,97.6,50.1,79,97.9,49.6,
1.3,18.6,97.6,61.4,79,97.93,49.6,
1.32,18.6,97.6,60.7,79,97.95,49.6,
1.34,18.6,97.6,46,79,97.93,49.6,
1.36,18.6,97.6,44.2,79,97.95,49.6,
1.38,18.6,97.4,57.8,79,97.95,49.5,
1.4,18.6,97.4,63.9,67,97.93,49.5,
1.42,18.6,97.4,58.6,64,97.92,49.5,
1.44,18.6,97.4,71.3,64,97.93,49.5,
1.46,18.6,97.6,69,72,97.95,49.5,
1.48,18.6,97.6,56.6,80,97.95,49.5,
1.5,18.6,97.6,72.8,80,97.94,49.4,
1.52,18.6,97.6,63.1,80,97.96,49.4,
1.54,18.6,97.6,66.5,81,97.93,49.4,
1.56,18.6,97.6,62.2,81,97.92,49.4,
1.58,18.6,97.6,71.3,80,97.96,49.4,
1.041666667,18.6,97.6,67.3,80,97.93,49.4,
2.01,18.5,97.6,65.4,80,97.95,49.4,
2.03,18.5,97.6,51.4,80,97.98,49.4,
2.05,18.6,97.6,60.2,80,97.93,49.4,
2.07,18.6,97.6,70.8,77,97.93,49.4,
2.09,18.6,97.6,62.3,75,97.96,49.4,
2.11,18.6,97.6,71.6,76,97.97,49.3,
2.12,18.6,97.6,40,76,97.94,49.3,
2.14,18.6,97.6,63.4,76,97.94,49.3,
2.16,18.6,97.6,69.7,76,97.96,49.3,
2.18,18.6,97.6,59.1,76,97.97,49.3,
2.2,18.6,97.6,69.9,76,97.94,49.3,
2.22,18.6,97.6,71.9,77,97.96,49.3,
2.24,18.6,97.4,69.5,76,97.94,49.3,
2.26,18.6,97.6,75.8,76,97.95,49.3,
2.28,18.6,97.6,64.6,77,97.93,49.3,
2.3,18.6,97.6,66,80,97.97,49.2,
2.32,18.6,97.6,76.3,80,97.94,49.2,
2.34,18.6,97.6,66.7,80,97.93,49.2,
2.36,18.6,97.6,75.8,79,97.95,49.2,
2.37,18.5,97.6,70.8,80,97.95,49.2,
2.39,18.5,97.4,40,79,97.95,49.2,
2.41,18.5,97.6,40,80,97.92,49.2,
2.43,18.5,97.6,69.8,78,97.96,49.2,
2.45,18.5,97.6,40,78,97.92,49.2,
2.47,18.5,97.6,60.2,79,97.94,49.2,
2.49,18.5,97.6,48.4,79,97.92,49.2,
2.51,18.6,97.6,66.5,79,97.93,49.2,
2.53,18.6,97.6,60.4,79,97.93,49.1,
2.55,18.6,97.6,64,76,97.94,49.1,
2.57,18.6,97.6,41.6,75,97.93,49.1,
2.59,18.6,97.6,69.3,74,97.94,49.1,
3,18.6,97.6,40,72,97.95,49.1,
3.02,18.6,97.6,74.3,78,97.91,49.1,
3.04,18.6,97.6,57.1,78,97.94,49.1,
3.06,18.6,97.6,49.6,79,97.93,49.1,
3.08,18.6,97.6,44.2,79,97.93,49.1,
3.1,18.7,97.4,57.8,79,97.94,49.1,
3.12,18.6,97.6,40,79,97.92,49.1,
3.14,18.6,97.6,40,79,97.96,49.1,
3.16,18.6,97.6,61,79,97.95,49.1,
3.18,18.6,97.4,64.4,79,97.93,49.1,
3.2,18.6,97.4,40,79,97.94,49.1,
3.22,18.6,97.4,59.9,79,97.96,49.1,
3.24,18.6,97.4,43.4,79,97.94,49.1,
3.25,18.6,97.4,60.5,79,97.94,49.1,
3.27,18.5,97.6,70.5,78,97.96,49,
3.29,18.5,97.6,63.9,79,97.96,49.1,
3.31,18.5,97.6,68.2,79,97.93,49,
3.33,18.5,97.6,40,78,97.94,49.1,
3.35,18.5,97.6,75.8,76,97.96,49,
3.37,18.4,97.6,64.4,78,97.94,49,
3.39,18.4,97.6,76.7,76,97.97,49,
3.41,18.4,97.6,47.1,75,97.92,49,
3.43,18.4,97.6,48.2,78,97.94,49,
3.45,18.4,97.6,40,78,97.94,49,
3.47,18.4,97.6,76.1,77,97.92,49,
3.48,18.4,97.6,40,78,97.94,49,
3.5,18.4,97.8,68.5,79,97.96,49,
3.52,18.4,97.6,40,79,97.94,49,
3.54,18.4,97.8,64.8,78,97.94,49,
3.56,18.4,97.6,71.8,79,97.93,49,
3.58,18.4,97.6,81,79,97.95,49,
4,18.4,97.8,75.2,79,97.92,49,
4.02,18.4,97.6,40,79,97.93,49,
4.04,18.3,97.6,59.9,79,97.95,49,
4.06,18.3,97.6,65.3,79,97.95,49,
4.08,18.3,97.6,73.8,79,97.92,49,
4.1,18.3,97.6,40,79,97.94,48.9,
4.12,18.3,97.6,66.4,78,97.93,49,
4.13,18.3,97.6,40,78,97.92,49,
4.15,18.3,97.6,58.1,79,97.93,49,
4.17,18.3,97.6,63.6,79,97.95,48.9,
4.19,18.3,97.6,40,79,97.95,48.9,
4.21,18.3,97.6,75,78,97.92,48.9,
4.23,18.3,97.6,80.4,76,97.93,48.9,
4.25,18.3,97.6,40,79,97.97,48.9,
4.27,19.1,97.4,40,79,97.92,48.9,
4.29,21.2,97.4,71.8,79,97.93,48.9,
4.31,23,97.4,40,79,97.92,48.9,
4.33,24.4,97.4,40,79,97.94,48.9,
4.35,25.6,97.4,40,72,97.95,48.9,
4.36,26.5,97.4,42.9,40,97.94,48.9,
4.38,27.2,97.4,63.6,74,97.93,48.9,
4.4,27.8,97.4,49.1,68,97.96,48.9,
4.42,28.3,98,50,68,97.97,48.9,
4.44,28.7,97.4,69.9,68,97.92,48.9,
4.46,29,97.4,53,68,97.95,48.9,
4.48,29.3,97.4,45.1,68,97.94,48.9,
4.5,29.6,97.4,76.8,62,97.95,48.9,
4.52,29.8,97.4,66,35,97.94,48.8,
4.54,30,97.4,64.9,56,97.95,48.8,
4.56,30.2,97.4,76.4,62,97.95,48.8,
4.58,30.3,98.8,40,59,97.95,48.8,
0.208333333,30.4,97.6,65.5,58,97.94,48.8,
5.01,30.5,97.4,77.6,60,97.94,48.8,
5.03,30.6,97.4,40,62,97.92,48.8,
5.05,30.8,97.4,65.9,60,97.92,48.8,
5.07,31,97.4,65.6,61,97.98,48.8,
5.09,31.1,97.4,75.1,68,97.91,48.8,
5.11,31.1,97.4,70,59,97.96,48.8,
5.13,31.1,97.4,59.2,59,97.93,48.8,
5.15,31.1,97.4,61.3,59,97.96,48.8,
5.17,31.1,97.2,63.6,61,97.94,48.8,
5.19,31.2,97.4,71.1,60,97.96,48.8,
5.21,31.2,97.4,59.9,66,97.97,48.8,
5.23,31.2,97.6,67,68,97.94,48.8,
5.24,31.2,97.6,76,68,97.96,48.8,
5.26,31.2,97.4,63.2,66,97.95,48.8,
5.28,31.2,97.4,50.8,65,97.96,48.8,
5.3,31.2,97.4,42.9,67,97.95,48.8,
5.32,31.1,97.4,40,67,97.95,48.8,
5.34,31.1,97.6,55.6,67,97.98,48.8,
5.36,30.9,98.4,49.6,67,97.94,48.8,
5.38,30.9,98.6,62,68,97.96,48.8,
5.4,30.8,98.4,73.2,66,97.97,48.8,
5.42,30.8,98.6,74.2,63,97.96,48.8,
5.44,30.8,98.6,65.5,66,97.96,48.8,
5.46,30.9,98.8,61.3,68,97.93,48.8,
5.48,30.8,98.8,61.2,69,97.93,48.8,
5.49,30.8,99,43.8,68,97.97,48.8,
5.51,30.9,99,40,68,97.94,48.8,
5.53,30.9,99,56.1,68,97.97,48.8,
5.55,30.8,99,51.4,68,97.95,48.8,
5.57,30.8,99,75.6,59,97.93,48.8,
5.59,30.8,98.6,72.4,54,97.93,48.8,
6.01,30.9,98.6,69.5,67,97.93,48.8,
6.03,31,98.8,50.7,69,97.96,48.8,
6.05,31.2,98.8,68.9,66,97.96,48.7,
6.07,31.3,98.6,68.9,60,97.94,48.6,
6.09,31.4,98.8,65.2,68,97.93,48.4,
6.11,31.4,98.8,67,71,97.97,48.3,
6.12,31.4,98.8,78.4,67,97.96,48.2,
6.14,31.3,98.8,77.8,63,97.94,48.2,
6.16,31.3,99,41.4,67,97.96,48.2,
6.18,31.3,99,80.8,64,97.96,48.3,
6.2,31.3,99,40,66,97.97,48.3,
6.22,31.2,99,75.8,67,97.93,48.4,
6.24,31.2,99,40,67,97.94,48.5,
6.26,31.2,99.2,63.4,66,97.94,48.5,
6.28,31.2,99,40,62,97.94,48.5,
6.3,31.3,99,65.5,63,97.96,48.5,
6.32,31.3,99.2,65.3,64,97.92,48.6,
6.34,31.3,99.2,67.6,68,97.95,48.6,
6.36,31.3,99.2,78.6,63,97.91,48.6,
6.37,31.4,99.2,70.6,71,97.93,48.6,
6.39,31.4,99.3,61.5,71,97.96,48.6,
6.41,31.6,99.3,40,71,97.94,48.6,
6.43,31.6,99.3,69.7,71,97.92,48.6,
6.45,31.7,99.2,63.4,38,97.95,48.6,
6.47,31.8,99.3,78,11,97.94,48.6,
6.49,31.9,99.3,67.4,22,97.94,48.6,
6.51,32,99.3,66.3,4,97.94,48.5,
6.53,32,99.3,41.9,4,97.94,48.3,
6.55,32.1,99.3,65,4,97.94,48.1,
6.57,32.1,99.3,40,7,97.92,48.1,
6.59,32.2,99.3,40,4,97.94,48.1,
7,32.3,99.3,40,3,97.93,48.1,
7.02,32.4,99.3,40,3,97.95,48.1,
7.04,32.4,99.3,43.7,3,97.95,48.1,
7.06,32.4,99.5,40,66,97.96,48,
7.08,32.3,99.5,58.9,70,97.96,47.9,
7.1,32.3,99.5,75.1,71,97.93,47.9,
7.12,32.3,99.5,45.2,71,97.95,47.9,
7.14,32.2,99.5,76.2,70,97.94,47.8,
7.16,32.2,99.5,59.2,71,97.94,47.8,
7.18,32.1,99.5,61.2,69,97.94,47.8,
7.2,32,99.5,74.4,185,97.96,47.9,
7.22,32,99.5,70.7,328,97.93,48,
7.24,32,99.5,73.7,307,97.93,48.1,
7.25,32,99.5,66,301,97.93,48.2,
7.27,31.9,99.7,40,299,97.94,48.3,
7.29,31.8,99.7,40,303,97.93,48.4,
7.31,31.9,99.7,52.9,296,97.97,48.4,
7.33,31.9,99.7,60.3,316,97.94,48.5,
7.35,32,99.7,64.9,291,97.94,48.5,
7.37,32,99.9,77.3,296,97.92,48.5,
7.39,32.1,99.9,62.3,300,97.97,48.5,
7.41,32.2,99.9,59.1,298,97.95,48.6,
7.43,32.2,99.9,61.4,299,97.96,48.6,
7.45,32.2,99.9,40,297,97.96,48.6,
7.47,32.3,99.9,67.5,289,97.96,48.6,
7.48,32.3,99.9,41.1,291,97.91,48.6,
7.5,32.3,100.1,53.7,287,97.96,48.6,
7.52,32.4,99.9,70.6,271,97.95,48.6,
7.54,32.4,100.1,57.8,307,97.93,48.6,
7.56,32.4,100.1,73.7,307,97.92,48.7,
7.58,32.4,100.1,73.3,300,97.95,48.7,
8,32.4,100.1,40,299,97.9,48.7,
8.02,32.6,100.1,70.9,299,97.99,48.7,
8.04,32,100.1,40,296,97.94,48.7,
8.06,32.3,100.3,57.5,295,97.95,48.7,
8.08,32.3,100.1,58.5,207,97.92,48.7,
8.1,32.1,100.3,40,62,97.95,48.7,
8.12,32.6,100.3,40,61,97.94,48.6,
8.13,32.4,100.3,69,60,97.94,48.6,
8.15,32.3,100.5,73.8,58,97.95,48.5,
8.17,32.3,100.3,75.8,67,97.93,48.5,
8.19,32.1,100.5,69.8,68,97.93,48.6,
8.21,32.2,100.7,72.9,68,97.92,48.6,
8.23,31.9,100.9,66.8,68,97.94,48.6,
8.25,31.7,100.7,67.4,68,97.94,48.6,
8.27,31.2,100.9,67.2,69,97.96,48.6,
8.29,30.5,100.9,44.9,69,97.93,48.6,
8.31,30.2,100.7,58.7,69,97.94,48.6,
8.33,29.5,100.9,40,68,97.92,48.5,
8.35,29.2,100.7,40,68,97.93,48.3,
8.36,29.7,100.7,40,68,97.97,48.2,
8.38,29.9,100.5,40,68,97.95,48.3,
8.4,29.7,100.7,40,67,97.95,48.3,
8.42,30.2,100.7,40,68,97.95,48.4,
8.44,30.3,100.7,40,67,97.92,48.5,
8.46,31,100.9,40,67,97.93,48.5,
8.48,30.9,100.7,69.8,68,97.96,48.4,
8.5,30.9,100.9,40,68,97.95,48,
8.52,31.3,100.9,67.9,68,97.93,48,
8.54,31.6,100.9,40,68,97.94,48,
8.56,31.6,100.9,40,68,97.94,47.9,
8.58,31.7,100.9,40,68,97.93,47.8,
0.375,31.8,100.9,40,68,97.96,47.8,
9.01,32.1,100.9,40,68,97.93,47.6,
9.03,32.4,100.9,40,68,97.93,47.5,
9.05,32.2,100.9,40,68,97.95,47.4,
9.07,32.4,100.9,40,68,97.95,47.5,
9.09,32.6,100.9,40,68,97.94,47.6,
9.11,32.5,101.1,40,68,97.94,47.6,
9.13,32.5,101.1,40,68,97.92,47.7,
9.15,32.4,101.1,40,68,97.93,47.9,
9.17,32.2,101.1,40,68,97.94,48,
9.19,32.3,101.1,71.2,68,97.91,48.2,
9.21,32.2,101.1,64.7,68,97.94,48.1,
9.23,32.5,101.1,64.6,68,97.89,47.7,
9.24,32.5,101.1,75.1,68,97.93,47.5,
9.26,32.6,101.1,68.9,68,97.91,47.4,
9.28,32.8,101.1,40,68,97.93,47.3,
9.3,32.2,101.3,75.5,68,97.94,47.1,
9.32,32.4,101.3,40,68,97.92,47,
9.34,32.2,101.3,40,68,97.95,46.9,
9.36,32.2,101.3,40,68,97.93,46.9,
9.38,32.4,101.1,40,68,97.95,46.9,
9.4,32.6,101.1,40,68,97.94,46.9,
9.42,32.8,101.3,40,68,97.96,46.9,
9.44,32.5,101.3,40,68,97.95,46.9,
9.46,32.8,101.3,40,68,97.95,46.9,
9.48,32.6,101.5,40,68,97.93,46.9,
9.49,32.8,101.3,40,68,97.93,46.8,
9.51,32.6,101.5,40,68,97.94,46.8,
9.53,32.4,101.5,40,68,97.94,46.8,
9.55,32.5,101.5,62.5,68,97.93,46.7,
9.57,32.5,101.3,66.7,68,97.92,46.7,
9.59,32.4,101.5,40,68,97.95,46.7,
10.01,32.5,101.3,63.8,63,97.97,46.7,
10.03,32.5,101.5,40,61,97.93,46.7,
10.05,32.6,101.5,74.2,61,97.94,46.7,
10.07,32.4,101.5,70,61,97.95,46.7,
10.09,32.7,101.5,47.5,61,97.96,46.7,
10.11,32.6,101.5,40,61,97.93,46.7,
10.12,32.5,101.5,62,61,97.93,46.7,
10.14,32.6,101.5,40,56,97.93,46.7,
10.16,32.4,101.5,65.3,59,97.92,46.8,
10.18,32.7,101.5,53.7,59,97.96,46.9,
10.2,32.2,101.5,68,56,97.93,46.9,
10.22,32.7,101.6,40,61,97.91,47,
10.24,32.4,101.5,40,61,97.93,47.2,
10.26,32.4,101.6,59.3,60,97.92,47.4,
10.28,32.5,101.5,65.9,61,97.92,47.5,
10.3,32.5,101.5,66.6,61,97.94,47.6,
10.32,32.8,101.5,62.2,61,97.95,47.7,
10.34,32.7,101.5,70.4,60,97.93,47.7,
10.36,33,101.5,40,61,97.93,47.7,
10.37,32.7,101.6,68.1,61,97.94,47.5,
10.39,32.7,101.6,76.9,58,97.91,47.4,
10.41,33.2,101.6,58.1,61,97.93,47.4,
10.43,33.1,101.8,71.3,62,97.92,47.4,
10.45,33.2,101.6,76.2,60,97.92,47.2,
10.47,33.5,101.6,57.6,62,97.96,47.1,
10.49,33.4,101.8,40,59,97.98,47,
10.51,33.6,101.6,54.5,61,97.95,46.9,
10.53,33.7,101.6,49.9,60,97.96,46.8,
10.55,33.7,101.6,40,58,97.96,46.9,
10.57,33.7,101.6,74.7,58,97.95,46.8,
10.59,33.3,102,59.1,56,97.93,46.9,
11,33.4,101.8,76.6,60,97.95,46.9,
11.02,33.6,101.6,40,61,97.92,47,
11.04,33.6,101.6,77.3,61,97.93,47,
11.06,33.6,101.8,59.9,62,97.95,46.9,
11.08,33.3,101.8,40,59,97.92,46.9,
11.1,33.3,101.8,76.4,59,97.93,47,
11.12,33.4,101.8,71.5,61,97.94,47.1,
11.14,33.4,101.8,62.1,63,97.95,47.1,
11.16,33.3,101.8,40,61,97.9,47,
11.18,33.3,102,75.7,60,97.9,47,
11.2,33.6,102,48.3,61,97.94,46.9,
11.22,33.8,102,40,61,97.94,46.9,
11.24,33.7,102.2,60.2,50,97.91,46.9,
11.25,33.6,102.4,47.2,50,97.88,46.9,
11.27,33.6,102.4,41.8,46,97.94,47,
11.29,33.5,102.2,41.1,46,97.92,47,
11.31,33.5,102.4,71.3,46,97.94,47.1,
11.33,33.5,102.4,43,46,97.93,47.2,
11.35,33.5,101.8,68.4,46,97.95,47.2,
11.37,33.5,101.8,77.8,57,97.94,47.2,
11.39,33.5,101.8,71.2,50,97.93,47.2,
11.41,33.5,102.2,55.4,47,97.95,47.1,
11.43,33.5,102.4,64.9,47,97.94,47.1,
11.45,33.6,102.4,66.5,46,97.92,47,
11.47,33.6,102.4,73.4,47,97.93,46.9,
11.48,33.1,102.4,49.1,47,97.92,46.8,
11.5,33.1,102,41.8,55,97.93,46.7,
11.52,33.1,101.8,70.2,55,97.92,46.6,
11.54,33.3,101.8,78.4,53,97.94,46.5,
11.56,33.2,101.8,67.8,60,97.94,46.7,
11.58,33.6,102,69,61,97.91,46.7,
12,33.6,102,68.4,60,97.95,46.8,
12.02,33.5,101.8,66.3,58,97.92,46.9,
12.04,33.5,101.8,61.9,56,97.93,47.1,
12.06,33.5,102,49.4,49,97.94,47.2,
12.08,33.5,102,73.1,62,97.95,47.2,
12.01,33.4,102,42,65,97.94,47.2,
12.12,33.3,102,65.1,64,97.92,47.2,
12.13,33.3,102,40,64,97.91,47.1,
12.15,33.3,102,63,63,97.92,46.9,
12.17,33.4,102,74.7,63,97.91,46.7,
12.19,33.3,102,63.6,63,97.94,46.6,
12.21,33.3,101.8,69.1,64,97.9,46.6,
12.23,33.2,102,73.2,56,97.92,46.5,
12.25,33.2,102,65,62,97.91,46.6,
12.27,33.1,102,57.9,63,97.93,46.6,
12.29,33.5,102,40,62,97.91,46.8,
12.31,33.3,102,48.9,63,97.95,46.8,
12.33,33.2,102,68.4,58,97.93,46.9,
12.35,33.2,102.2,55.6,60,97.93,46.8,
12.36,33.6,102,74.4,63,97.95,46.7,
12.38,33.3,102,42.4,63,97.95,46.6,
12.4,33,102,76.8,64,97.92,46.5,
12.42,33.3,102.2,73.7,62,97.94,46.4,
12.44,33.6,102,60.8,63,97.94,46.3,
12.46,33.3,102,74.1,54,97.91,46.3,
12.48,33.4,102.2,70.6,60,97.92,46.3,
12.5,33.5,102,64.8,56,97.93,46.3,
12.52,33.2,102.2,66.3,61,97.94,46.3,
12.54,33.6,102,40,62,97.93,46.3,
12.56,33.3,102.2,62.3,62,97.92,46.3,
12.58,33.6,102,69.1,62,97.95,46.5,
0.541666667,33.6,102,60.9,61,97.93,46.8,
13.01,33.5,102.2,78.7,55,97.91,46.9,
13.03,33.6,97.4,63.2,55,97.93,47,
13.05,33.4,97.4,74.3,58,97.91,47,
13.07,33.5,97.6,45.1,57,97.91,46.9,
13.09,33.4,97.4,79.1,52,97.9,46.9,
13.11,33.4,97.6,80.6,53,97.92,46.9,
13.13,33.5,97.2,74.6,51,97.93,47,
13.15,33.2,96.8,75.8,53,97.94,47,
13.17,33.7,96.8,40,59,97.93,47,
13.19,33.5,96.8,42.7,48,97.94,46.8,
13.21,33.5,96.8,73.7,68,97.93,46.6,
13.23,33.3,96.8,53.6,68,97.93,46.5,
13.24,33.5,96.8,62.2,69,97.93,46.5,
13.26,33.6,96.8,55.2,69,97.95,46.6,
13.28,33.8,96.8,69.8,85,97.92,46.5,
13.3,33.6,96.8,40,93,97.9,46.6,
13.32,33.3,96.8,42.6,94,97.94,46.5,
13.34,33.5,96.8,53.1,39,97.92,46.5,
13.36,33.3,96.8,75.3,33,97.91,46.5,
13.38,33.3,96.8,40,34,97.91,46.4,
13.4,33.2,96.8,51.5,34,97.9,46.4,
13.42,33.5,96.8,40,80,97.94,46.4,
13.44,33.2,96.8,58.2,90,97.92,46.3,
13.46,33.4,96.8,61.1,93,97.96,46.2,
13.48,33.4,96.8,66.4,94,97.92,46.1,
13.49,33.4,96.8,65.2,94,97.95,46.1,
13.51,33.3,96.8,46.6,95,97.93,46.2,
13.53,33.3,96.8,63.7,97,97.92,46.2,
13.55,33.5,96.8,69.7,230,97.94,46.2,
13.57,33.4,96.8,51.8,307,97.92,46.4,
13.59,33.6,96.8,68.7,311,97.93,46.6,
14.01,33.4,96.8,70.9,310,97.92,46.7,
14.03,33.1,96.8,50.8,139,97.93,46.9,
14.05,33.2,96.8,40,107,97.93,46.9,
14.07,33.6,96.8,69.6,107,97.91,47,
14.09,33.6,96.8,40,58,97.91,47,
14.11,33.6,96.8,40,50,97.97,47.1,
14.12,33.5,96.8,40,54,97.92,47,
14.14,33.4,96.8,61.6,10,97.93,47.1,
14.16,33.2,96.8,64.7,7,97.93,47.1,
14.18,33.3,96.8,40,7,97.91,47.2,
14.2,33.6,96.8,40,7,97.92,47.2,
14.22,33.5,96.8,69.1,7,97.92,47.2,
14.24,33.5,96.8,48,7,97.91,47.2,
14.26,33,96.8,72.6,2,97.95,47.1,
14.28,33.3,96.8,40,1,97.9,47.1,
14.3,33.3,96.8,54.8,2,97.91,47.2,
14.32,33.5,96.8,75.7,7,97.9,47.2,
14.34,33.4,96.8,50.8,7,97.93,47.1,
14.36,33,96.8,52.6,7,97.94,46.9,
14.37,33.2,96.8,70.8,7,97.93,46.9,
14.39,33.1,96.8,40,18,97.94,47,
14.41,33.3,96.8,40,56,97.93,47.1,
14.43,33.6,96.8,40,62,97.9,47.1,
14.45,33.3,96.8,40,62,97.92,46.9,
14.47,33.3,96.8,67.5,63,97.93,46.9,
14.49,33.6,96.8,63.5,90,97.95,47,
14.51,33.4,96.8,69.4,111,97.9,47.1,
14.53,33.2,96.8,56.9,113,97.93,47.1,
14.55,33.3,96.8,52.6,114,97.93,47.2,
14.57,33.4,96.8,71.5,123,97.96,47.1,
14.59,33.6,96.8,40,124,97.94,47.1,
15,33.5,96.8,40,66,97.96,47.1,
15.02,33.4,96.8,67.5,64,97.93,47.1,
15.04,33.6,96.8,71.8,63,97.93,47,
15.06,33.4,96.8,53.8,64,97.97,47,
15.08,33.5,96.8,40,64,97.91,46.6,
15.1,33.3,96.8,61.5,64,97.95,46.3,
15.12,33,96.8,40,64,97.94,46.4,
15.14,33.2,96.8,53.1,65,97.93,46.6,
15.16,33.5,96.8,60,65,97.94,46.7,
15.18,33.2,96.8,64.1,65,97.95,46.8,
15.2,33.3,96.8,69.9,65,97.91,46.8,
15.22,33.2,96.8,40,65,97.94,46.8,
15.24,33.2,96.8,66.7,66,97.93,46.7,
15.25,33.4,96.8,42.7,65,97.92,46.7,
15.27,33.1,96.8,40,66,97.94,46.4,
15.29,33.4,96.8,40,66,97.92,46.2,
15.31,32.9,96.8,60.9,66,97.92,46,
15.33,33.2,96.8,72,66,97.96,45.9,
15.35,33,96.8,63.9,66,97.94,45.8,
15.37,33.1,96.8,70.4,66,97.95,45.8,
15.39,33.3,96.8,65.7,66,97.93,45.8,
15.41,33,97,72.2,66,97.92,45.8,
15.43,33.3,96.8,70.3,66,97.92,45.9,
15.45,33,96.8,59.7,66,97.93,45.8,
15.47,33.1,96.8,58.6,66,97.92,45.8,
15.48,33.3,96.8,67.2,67,97.94,45.7,
15.5,33.1,96.8,40,67,97.97,45.7,
15.52,32.9,97,68.5,66,97.97,45.7,
15.54,33.2,96.8,52.8,66,97.96,45.7,
